# unix_time, cycles_done, cur_path, paths_total, pending_total, pending_favs, map_size, unique_crashes, unique_hangs, max_depth, execs_per_sec
1676529573, 0, 0, 1, 1, 1, 0.02%, 0, 0, 1, 2000.00
1676529578, 0, 0, 4, 4, 1, 0.03%, 5, 0, 2, 207.29
1676529583, 0, 0, 5, 5, 1, 0.03%, 5, 0, 2, 210.36
1676529603, 0, 0, 6, 6, 1, 0.03%, 5, 0, 2, 196.68
1676529751, 0, 1, 6, 5, 1, 0.03%, 5, 0, 2, 166.45
1676529761, 0, 2, 7, 5, 0, 0.03%, 5, 0, 3, 198.74
1676529772, 0, 3, 7, 4, 0, 0.03%, 5, 0, 3, 182.85
1676529787, 0, 3, 8, 5, 0, 0.03%, 5, 0, 3, 218.10
1676529797, 0, 4, 8, 4, 0, 0.03%, 5, 0, 3, 203.36
1676529807, 0, 5, 8, 3, 0, 0.03%, 5, 0, 3, 203.06
1676529817, 0, 6, 8, 2, 0, 0.03%, 5, 0, 3, 223.18
1676529822, 0, 6, 9, 3, 0, 0.03%, 5, 0, 4, 214.87
1676529827, 0, 6, 10, 4, 0, 0.03%, 5, 0, 4, 209.77
1676529837, 0, 6, 11, 5, 0, 0.03%, 5, 0, 4, 197.14
1676529863, 0, 8, 11, 4, 0, 0.03%, 5, 0, 4, 220.81
1676529878, 0, 8, 12, 5, 0, 0.03%, 5, 0, 5, 163.96
1676529894, 1, 11, 12, 4, 0, 0.03%, 5, 0, 5, 185.43
1676529899, 1, 11, 13, 5, 0, 0.03%, 5, 0, 6, 208.23
1676529914, 2, 9, 13, 4, 0, 0.03%, 5, 0, 6, 540.88
1676529940, 3, 1, 13, 3, 0, 0.03%, 5, 0, 6, 137.78
1676529945, 3, 8, 13, 3, 0, 0.03%, 5, 0, 6, 169.14
1676529950, 3, 12, 13, 3, 0, 0.03%, 5, 0, 6, 1514.41
1676529996, 4, 5, 13, 2, 0, 0.03%, 5, 0, 6, 176.72
1676530001, 4, 11, 13, 2, 0, 0.03%, 5, 0, 6, 211.18
1676530006, 5, 1, 13, 2, 0, 0.03%, 5, 0, 6, 202.75
1676530012, 5, 10, 13, 2, 0, 0.03%, 5, 0, 6, 170.79
1676530027, 6, 1, 13, 1, 0, 0.03%, 5, 0, 6, 195.88
1676530032, 6, 7, 13, 1, 0, 0.03%, 5, 0, 6, 2039.98
1676530068, 7, 5, 13, 0, 0, 0.03%, 5, 0, 6, 185.50
1676530073, 7, 10, 13, 0, 0, 0.03%, 5, 0, 6, 186.67
1676530084, 8, 2, 13, 0, 0, 0.03%, 5, 0, 6, 183.91
1676530089, 8, 4, 13, 0, 0, 0.03%, 5, 0, 6, 184.92
1676530094, 8, 8, 13, 0, 0, 0.03%, 5, 0, 6, 187.96
1676530099, 9, 1, 13, 0, 0, 0.03%, 5, 0, 6, 180.78
1676530104, 10, 1, 13, 0, 0, 0.03%, 5, 0, 6, 185.33
1676530109, 11, 1, 13, 0, 0, 0.03%, 5, 0, 6, 198.28
1676530114, 12, 13, 14, 1, 1, 0.03%, 5, 0, 6, 221.25
1676530150, 13, 1, 14, 0, 0, 0.03%, 5, 0, 6, 172.75
1676530155, 13, 5, 14, 0, 0, 0.03%, 5, 0, 6, 178.54
1676530160, 13, 7, 14, 0, 0, 0.03%, 5, 0, 6, 171.65
1676530165, 13, 8, 14, 0, 0, 0.03%, 5, 0, 6, 213.98
1676530170, 13, 13, 14, 0, 0, 0.03%, 5, 0, 6, 205.30
1676530180, 13, 13, 15, 1, 0, 0.03%, 5, 0, 6, 194.31
1676530186, 14, 11, 15, 1, 0, 0.03%, 5, 0, 6, 196.82
1676530191, 14, 13, 15, 1, 0, 0.03%, 5, 0, 6, 204.82
1676530206, 15, 1, 15, 1, 0, 0.03%, 5, 0, 6, 181.37
1676530211, 15, 13, 15, 1, 0, 0.03%, 5, 0, 6, 186.84
1676530216, 16, 1, 15, 1, 0, 0.03%, 5, 0, 6, 194.45
1676530221, 17, 1, 15, 1, 0, 0.03%, 5, 0, 6, 190.18
1676530226, 17, 13, 15, 1, 0, 0.03%, 6, 0, 6, 187.50
1676530232, 18, 2, 15, 1, 0, 0.03%, 6, 0, 6, 200.56
1676530237, 18, 13, 15, 1, 0, 0.03%, 6, 0, 6, 183.34
1676530242, 19, 1, 15, 1, 0, 0.03%, 6, 0, 6, 190.82
1676530247, 19, 12, 15, 1, 0, 0.03%, 6, 0, 6, 199.83
1676530252, 19, 13, 15, 1, 0, 0.03%, 6, 0, 6, 177.40
1676530257, 20, 1, 15, 1, 0, 0.03%, 6, 0, 6, 168.90
1676530262, 20, 13, 15, 1, 0, 0.03%, 6, 0, 6, 175.25
1676530267, 21, 5, 15, 1, 0, 0.03%, 6, 0, 6, 177.00
1676530272, 21, 13, 15, 1, 0, 0.03%, 6, 0, 6, 164.74
1676530277, 21, 14, 15, 1, 0, 0.03%, 6, 0, 6, 2332.61
1676530354, 22, 8, 15, 0, 0, 0.03%, 6, 0, 6, 207.16
1676530364, 23, 1, 15, 0, 0, 0.03%, 6, 0, 6, 185.55
1676530369, 23, 13, 15, 0, 0, 0.03%, 6, 0, 6, 181.41
1676530374, 24, 1, 15, 0, 0, 0.03%, 6, 0, 6, 185.52
1676530379, 24, 9, 15, 0, 0, 0.03%, 6, 0, 6, 221.68
1676530390, 25, 1, 15, 0, 0, 0.03%, 6, 0, 6, 190.50
1676530395, 25, 13, 15, 0, 0, 0.03%, 6, 0, 6, 189.11
1676530400, 26, 13, 15, 0, 0, 0.03%, 6, 0, 6, 198.64
1676530405, 27, 1, 15, 0, 0, 0.03%, 6, 0, 6, 191.62
1676530410, 28, 1, 15, 0, 0, 0.03%, 6, 0, 6, 191.59
1676530415, 28, 13, 15, 0, 0, 0.03%, 6, 0, 6, 188.85
1676530421, 29, 13, 15, 0, 0, 0.03%, 6, 0, 6, 194.42
1676530426, 30, 1, 15, 0, 0, 0.03%, 6, 0, 6, 203.52
1676530431, 30, 13, 15, 0, 0, 0.03%, 6, 0, 6, 200.35
1676530436, 30, 14, 15, 0, 0, 0.03%, 6, 0, 6, 344.02
1676530456, 31, 1, 15, 0, 0, 0.03%, 6, 0, 6, 200.99
1676530461, 31, 4, 15, 0, 0, 0.03%, 6, 0, 6, 192.43
1676530466, 31, 8, 15, 0, 0, 0.03%, 6, 0, 6, 175.46
1676530471, 31, 13, 15, 0, 0, 0.03%, 6, 0, 6, 186.46
1676530477, 32, 1, 15, 0, 0, 0.03%, 6, 0, 6, 180.66
1676530482, 32, 5, 15, 0, 0, 0.03%, 6, 0, 6, 190.68
1676530487, 33, 1, 15, 0, 0, 0.03%, 6, 0, 6, 173.30
1676530492, 33, 7, 15, 0, 0, 0.03%, 6, 0, 6, 181.75
1676530497, 33, 13, 15, 0, 0, 0.03%, 6, 0, 6, 175.37
1676530502, 34, 13, 15, 0, 0, 0.03%, 6, 0, 6, 169.57
1676530507, 35, 1, 15, 0, 0, 0.03%, 6, 0, 6, 163.75
1676530512, 35, 6, 15, 0, 0, 0.03%, 6, 0, 6, 184.03
1676530518, 36, 1, 15, 0, 0, 0.03%, 6, 0, 6, 168.86
1676530523, 36, 11, 15, 0, 0, 0.03%, 6, 0, 6, 159.20
1676530533, 37, 1, 15, 0, 0, 0.03%, 6, 0, 6, 165.50
1676530538, 37, 13, 15, 0, 0, 0.03%, 6, 0, 6, 188.84
1676530543, 38, 13, 15, 0, 0, 0.03%, 6, 0, 6, 196.70
1676530548, 39, 1, 15, 0, 0, 0.03%, 6, 0, 6, 195.88
1676530553, 39, 5, 15, 0, 0, 0.03%, 6, 0, 6, 245.12
1676530558, 39, 13, 15, 0, 0, 0.03%, 6, 0, 6, 206.96
1676530563, 40, 13, 15, 0, 0, 0.03%, 6, 0, 6, 216.84
1676530568, 41, 1, 15, 0, 0, 0.03%, 6, 0, 6, 204.06
1676530574, 41, 5, 15, 0, 0, 0.03%, 6, 0, 6, 192.88
1676530579, 42, 1, 15, 0, 0, 0.03%, 6, 0, 6, 194.37
